globa_plan_start
(1, 1)
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07106e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07106e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07106e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07106e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
